search_word,users,total_events,unique_events
Jana Peirce,1,1,1
OCEAN EXPLORATION,1,1,1
MARINOV,1,1,1
baptitse,1,1,1
Sharma,1,1,1
Sueyoshi,1,1,1
spelan,1,1,1
SergioVargas Zesati,1,1,1
.mat,1,1,1
morison,1,3,3
tem,1,1,1
calving,1,2,2
tierney,1,1,1
Chaturvedi,1,1,1
Tsykalov,1,1,1
Koenig,1,1,1
basin,1,1,1
Raynolds,1,1,1
Aksenov,1,1,1
mismatch,1,1,1
nutrient flux,1,1,1
doi:10.18739/A2QV3C39P,1,1,1
2003 to 2014,1,1,1
Tomco,1,1,1
yamal,1,1,1
bedmachine,1,1,1
multisensor,1,2,2
1945 to 2012,1,1,1
"lewis, g",1,1,1
PROKOF'EV,1,1,1
Tagish Lake,1,1,1
Karl Kreutz,1,1,1
aker,1,1,1
flour,1,1,1
Cardenas,1,1,1
sea surface height,1,1,1
Greenland Ice Sheet Summit Camp Snow Density,1,1,1
Berchet,1,1,1
Prince William Sound,1,1,1
report,1,2,1
pinneped,1,1,1
KRASHENINNIKOV,1,1,1
Geotiff,1,1,1
Moubarak,1,1,1
harms,1,1,1
resource_map_urn:uuid:83f4e527-577c-491d-b580-eb1eb237e478,1,1,1
boehlert,1,1,1
http://orcid.org/0000-0001-8851-7386,1,1,1
"Collaborative Research: Research, Synthesis, and Knowledge Transfer in a Changing Arctic: Science Support for the Study of Environmental Arctic Change (SEARCH)",1,1,1
size-fractionated,1,1,1
1965 to 2018,1,1,1
icecap,1,3,3
2005 to 2015,1,1,1
Morgado,1,1,1
Conzett,1,1,1
zip,1,1,1
Autonomous ice mass bouys,1,1,1
noaa-20,1,1,1
tobia,1,1,1
stanley,1,1,1
Atqasuk Lake,1,1,1
Pacific Arctic,1,1,1
shorebird demographic,1,1,1
pacific walrus,1,1,1
GCS_WGS_1984,1,1,1
Joly,1,1,1
nna,1,1,1
Padgett,1,1,1
SEVASTYANOV,1,1,1
2012 to 2017,1,1,1
arctic sea ice,1,1,1
klobucar,1,1,1
active layer thaw,1,1,1
Mota,1,1,1
1828 to 2020,1,1,1
me,1,1,1
maddox,1,1,1
Verma,1,1,1
10.1111/j.1461-0248.2011.01716.x,1,1,1
Mette Kaufman,1,1,1
coordinates,1,1,1
burnett,1,1,1
199 to 2015,1,1,1
Hong,1,3,3
森林,1,1,1
flora,1,1,1
Cabral,1,2,2
tamm,1,1,1
http://purl.dataone.org/odo/ECSO_00000672,1,1,1
resources,1,1,1
kuparuk,1,1,1
Barrow soil CO2,1,1,1
arctic sea ice cover seasonal ice zone,1,1,1
Rose Cory,1,1,1
Malone,1,1,1
pete akers,1,1,1
mink hunt,1,1,1
sveta,1,1,1
Tamara,1,1,1
DBO-NCIS,1,1,1
1800 to 1837,1,1,1
Bjorkmann,1,1,1
1960 to 2020,1,1,1
Jana,1,1,1
intraregional trade,1,1,1
10.18739/A2MG7FW27,1,2,2
5a2a3c1a-5bfa-4a84-935c-14294971dc5,1,2,1
ad,1,1,1
owl,1,1,1
Salmonidae,1,1,1
NWS,1,1,1
linguistics,1,1,1
Hal,1,1,1
walrus,1,1,1
Gopikrishna,1,2,2
brian,1,2,2
CESM,1,1,1
lavie,1,2,2
fluxes,1,2,2
lovvorn,1,1,1
christina,1,1,1
lewkowi,1,1,1
Orthomosaic,1,1,1
1800 to 2014,1,1,1
Ahola,1,1,1
River turbidity,1,1,1
Jennings,1,2,2
raindeer,1,1,1
1912 to 2018,1,1,1
P-1-92-AR,1,1,1
Ren,1,5,5
2000 to 2021,1,1,1
basemaps,1,1,1
guerar,1,1,1
Di Biagio,1,1,1
north slope elevation,1,1,1
High stocks of soil organic carbon in the North American Arctic region,1,1,1
Waghorn,1,1,1
m8,1,1,1
testing replication,1,1,1
greenland mass balance,1,1,1
snow extent,1,1,1
pleistocene,1,1,1
toolik meta data,1,1,1
doak,1,2,2
Khalaman,1,1,1
2010 to 2008,1,1,1
Oikarinen,1,2,2
snow density,1,1,1
NMR,1,1,1
"HLY 1502, ARC01",1,1,1
barrow bs3,1,1,1
150617,1,1,1
Yao,1,1,1
Prince William,1,1,1
1800 to 1844,1,1,1
sediment distribution,1,1,1
speleothem,1,1,1
albedo greenland,1,1,1
1800 to 1979,1,1,1
2003 to 2021,1,1,1
DBO6,1,1,1
stall,1,1,1
Wade,1,1,1
Joughin,1,1,1
Picea,1,1,1
kristina kvile,1,2,2
whitehorse,1,1,1
Lajeunesse,1,1,1
Bogoyavlensky,1,1,1
ble lagoon,1,1,1
Kaptsov,1,1,1
ebc,1,1,1
naTIVE,1,1,1
ice thickness spectral albedo,1,1,1
http://purl.dataone.org/odo/ECSO_00001919,1,2,1
http://purl.dataone.org/odo/ECSO_00001774,1,1,1
Rowe,1,2,2
methane wais,1,1,1
Hejduková,1,1,1
hongyuan,1,1,1
Tamitskiy,1,1,1
mosquito,1,1,1
Wagner,1,2,2
ethnographic,1,1,1
toolik lake temperatur,1,1,1
Ikeda,1,1,1
ATQ,1,1,1
NPEO Drifting Data Buoys,1,1,1
greenland core,1,1,1
Underwater Acoustic,1,1,1
mexico,1,1,1
airborne,1,1,1
Jessica mejia,1,1,1
1500931,1,3,3
Jessica Cross,1,1,1
Human,1,1,1
1990 to 1992,1,2,1
EARTH SCIENCE > BIOLOGICAL CLASSIFICATION > ANIMALS/VERTEBRATES > MAMMALS > CARNIVORES > SEALS/SEA LIONS/WALRUSES,1,1,1
collected on the unceded,1,1,1
edgar,1,1,1
Orthomosaic photographs of areas,1,1,1
sea ice isotope,1,1,1
carbon storagw,1,1,1
bromex,1,2,2
Firn,1,1,1
rawlins flow direction,1,1,1
vladimir,1,2,2
snow pit,1,1,1
10.1098/rstb.2012.0481,1,2,1
arctic coast bathymetry,1,1,1
oltz,1,1,1
jackson,1,1,1
west siberia,1,1,1
Dupont,1,1,1
Legacy Organochlorine Pesticides (OCPs) from East Asia to the Arctic,1,1,1
minnesota,1,1,1
hand drawn,1,1,1
1986 to 2019,1,1,1
urn:uuid:7d942be6-1c35-4323-b5fb-4c4cf7d18194,1,1,1
Yates,1,2,2
1991 to 2016,1,1,1
1993 to 2016,1,1,1
IOPAN,1,2,1
warming tundra,1,1,1
claudia,1,1,1
Stuart Franklin,1,1,1
Karvonen,1,1,1
annotation: carbon dioxide flux,1,1,1
ice tethered winch,1,1,1
laminaria,1,1,1
ship,1,1,1
ship traffic,1,1,1
cold war,1,1,1
water temperature linnevatn,1,1,1
arcticEis,1,1,1
Massey,1,1,1
yedoma,1,1,1
Summit Greenland NOAA,1,1,1
snow dissappearance,1,1,1
huryn,1,1,1
beaufort lagoon,1,6,5
1984 to 2014,1,1,1
Prosopium,1,1,1
seasonall active,1,1,1
reily,1,1,1
north pole npeo,1,1,1
1504934,1,1,1
dean,1,1,1
research product,1,1,1
oexurr,1,1,1
2019 to 2021,1,1,1
Paul Shepson. 2014. Studies of the Production of Molecular Halogens in Arctic Snowpacks and on Sea Ice Surfaces,1,1,1
2018 soil moisture,1,1,1
postfire,1,1,1
trace gas,1,1,1
labedz,1,1,1
Ratelle,1,1,1
http://purl.dataone.org/odo/ECSO_00000678,1,1,1
Beaufort Gyre Observing System,1,2,2
Pb,1,1,1
1702221,1,1,1
woodgate 2019,1,1,1
Michael,1,2,2
Svalbird,1,1,1
temperature anomaly,1,1,1
K. M. Best,1,1,1
Udalov,1,1,1
HLY1003,1,1,1
2014-2015,1,1,1
turkey,1,1,1
clement miege,1,3,3
Dodds,1,1,1
Liljedahl,1,4,4
eagle,1,1,1
Knecht,1,1,1
application/octet-stream,1,1,1
boreal,1,1,1
fox den,1,3,3
SST,1,1,1
dominant,1,1,1
shipwreck,1,1,1
huey,1,1,1
AOS-94,1,3,2
Clem,1,1,1
zesati,1,1,1
10.34629/ipl.eselx.ebook.001,1,2,2
Earthquake,1,1,1
model output,1,1,1
IGSN,1,1,1
http://purl.dataone.org/odo/ECSO_00001237,1,1,1
10.1088/2515-7620/ab4a85,1,1,1
janet clarke,1,1,1
1800 to 1812,1,1,1
Revich,1,1,1
1800 to 1833,1,1,1
GTH83,1,2,1
leia,1,1,1
Krupnik,1,1,1
Zhurbas,1,1,1
Tesh,1,1,1
Ship,1,1,1
Rasouli,1,1,1
doi:10.18739/A28S4JP4M,1,1,1
miller summit,1,1,1
busey,1,1,1
1802 to 2010,1,1,1
mutualist,1,1,1
lasher,1,1,1
laptev sea,1,1,1
provenance,1,1,1
Gurtov,1,1,1
Ilin,1,1,1
garretson,1,1,1
Calving,1,2,1
Martins,1,1,1
erofeeva,1,2,1
ocean model,1,1,1
Indigirka,1,1,1
kittlitz murrelet,1,1,1
1800 to 2005,1,1,1
1990 to 2013,1,2,1
donald A walker,1,1,1
A20C4SK4J,1,1,1
reef,1,1,1
1999 to 2014,1,1,1
Alternate Identifier,1,1,1
wais,1,1,1
arctic river,1,1,1
seasonal transition,1,1,1
oxygen isotope,1,1,1
Behari,1,1,1
brien,1,1,1
Jodi,1,1,1
pulsfier,1,1,1
Zapevalov,1,1,1
Wendt,1,1,1
auger,1,1,1
Organic,1,2,2
foundation,1,1,1
1702371,1,1,1
20140616,1,1,1
Bouffard,1,1,1
robinson,1,1,1
"surface temperature,",1,1,1
Andrade,1,1,1
summit. greenland,1,1,1
czimczik,1,1,1
snow_depth,1,1,1
Dall sheep,1,1,1
Mackenzie Grieman,1,1,1
Risberg,1,1,1
"Barrow, Alaska, United States of America",1,1,1
brita Irving,1,1,1
jeanette,1,1,1
aodtm,1,2,2
trophic,1,1,1
pierce,1,1,1
1962 to 2009,1,1,1
LTER-KNB-BLE,1,1,1
1800 to 1990,1,1,1
"Buoy, ARGOS Data",1,1,1
Angelopoulos,1,1,1
Animalia,1,1,1
van Luijk,1,1,1
childs glacier,1,1,1
Bob Hawley,1,1,1
susan howard,1,3,3
Katey Walter-Anthony,1,1,1
Murray,1,1,1
Woodgate,1,1,1
Robert W,1,1,1
lipson,1,1,1
phoxmelt,1,1,1
Anaktuvuk,1,1,1
guthrie,1,1,1
Rocher‐Ros,1,1,1
OBSERVATORY,1,1,1
marcott,1,2,2
Icecaps,1,1,1
Harada,1,1,1
Ice Thickness,1,1,1
brendan kelly,1,1,1
UPWARD LOOKING SONAR,1,1,1
Robert Jespersen,1,1,1
"Elson West Lagoon Shallow Station 1: Located in North Slope, Alaska, USA, close to Utqiaġvik (formerly Barrow). Coordinates based on WGS84 datum.",1,1,1
University of New Hampshire,1,5,4
satellite-based estimates of Antarctic surface meltwater fluxes. Geophys.,1,1,1
absorbance,1,1,1
Parallel Ice Sheet Model,1,1,1
Chmura,1,2,2
ice velocity,1,1,1
Tauxe,1,1,1
Kate stafford,1,1,1
Gavrilov,1,1,1
bello,1,1,1
spatialRaster,1,1,1
michael mann,1,1,1
flourescence,1,1,1
nano PCM,1,1,1
1023623,1,1,1
mammoth,1,1,1
abigail smith,1,5,5
Carbon,1,1,1
Zaikov,1,1,1
We acknowledge that,1,1,1
carcross,1,1,1
Nadarajah,1,1,1
2018JG004776,1,1,1
61511,1,1,1
indiginous,1,2,2
east aiberian,1,1,1
fur seal,1,2,1
McIlhattan,1,1,1
Gunderson,1,1,1
10.5194/cp-13-395-2017,1,1,1
Reiersen,1,2,2
USC,1,1,1
jennie demarco,1,2,2
tethered,1,1,1
du Plessis,1,1,1
Renner,1,1,1
2008 to 2012,1,1,1
Jolicoeur,1,1,1
Spatial Vector,1,2,2
minerals,1,1,1
Bye,1,1,1
military bases,1,1,1
temperature microstructure,1,1,1
johnson,1,1,1
ablation,1,1,1
Suleymanov,1,1,1
EARTH SCIENCE > CRYOSPHERE > FROZEN GROUND > ACTIVE LAYER,1,1,1
WARM buoy,1,1,1
1800 to 1993,1,1,1
A-TWAIN,1,1,1
Freuling,1,1,1
Central Arctic,1,1,1
Hüppe,1,1,1
Abrego,1,1,1
Jornada Basin LTER data,1,1,1
sur america,1,1,1
apollonio,1,1,1
teele,1,1,1
ice wedge,1,1,1
north pole bottom pressure,1,1,1
bsn1,1,1,1
Csv,1,1,1
CHIH-AN HUH,1,2,2
covi,1,1,1
interaction on species,1,1,1
atwain,1,1,1
nesbitt,1,1,1
warming,1,1,1
chelsea,1,1,1
Arctic Observing Network,1,1,1
reflectance,1,3,2
14C,1,2,2
ariel rowan,1,1,1
r85,1,1,1
Mclane,1,1,1
1800 to 2006,1,1,1
Dynamics and Consequences of Increasing Ice-wedge Degradation,1,1,1
manova,1,1,1
lepidurus,1,2,2
icebridge,1,1,1
rusalca,1,1,1
irradiance,1,1,1
kemnitz,1,3,3
Partanen,1,1,1
Aragh,1,1,1
harmful algal blooms,1,1,1
62111,1,1,1
hampton,1,1,1
NABOS I,1,1,1
10.18739/A2R785P3X,1,2,1
spatlia,1,1,1
EARTH SCIENCE > TERRESTRIAL HYDROSPHERE > SURFACE WATER > RIVERS/STREAMS,1,1,1
HLY0904,1,1,1
leffler,1,1,1
cone penetration,1,1,1
1991 to 2014,1,1,1
Hugger,1,1,1
ice mass buoy,1,1,1
SEB,1,1,1
moon,1,1,1
sonar data,1,1,1
Poa,1,1,1
residence time,1,1,1
persistent,1,3,2
bahlai,1,1,1
Beel,1,1,1
SWE,1,2,2
2013 to 2021,1,1,1
1988 to 2018,1,1,1
10.1098,1,1,1
1800 to 1984,1,1,1
delaunay,1,1,1
max-doas,1,1,1
Science Plan and Workshop Support for Bering Strait Environmental Observations.,1,1,1
ITAE,1,1,1
urn:uuid:f3d9d431-9bc2-4be1-89e4-c9e45b8e786b,1,1,1
connolly,1,1,1
Juneau Icefield,1,1,1
Yang,1,4,4
tupungatito,1,1,1
jana,1,1,1
phyto,1,1,1
Wenshan,1,1,1
E4,1,1,1
Maher,1,1,1
Nikita,1,1,1
Wiers,1,1,1
http://purl.dataone.org/odo/ECSO_00001596,1,1,1
aerial surveys of arctic marine mammals,1,1,1
"A Conductivity Temperature Depth (CTD) (Seabird 19plus) was lowered through holes in the ice to measure under-ice hydrography (T, S, PAR, algal fluorescence). Each data file contains represents the processed data (using SEABIRD software) from each location. The header information for each file contains an explanation of all columns, the time and date of the cast as well as the data. Location of all stations can be found in the cruise reports for the expeditions.",1,1,1
integrated,1,1,1
Florindo-López,1,1,1
husky,1,1,1
Reilly,1,3,3
antarctic krill,1,1,1
Yu,1,1,1
1957 to 2017,1,1,1
0000-0001-8851-7386,1,1,1
Yukon River,1,1,1
Arc5km2018,1,1,1
distributed biological,1,1,1
1800 to 1817,1,1,1
Herva,1,1,1
mcgowan,1,1,1
qu,1,1,1
180,1,1,1
北極,1,1,1
ITP85,1,1,1
David D. Gustine,1,1,1
socio,1,1,1
collins,1,1,1
base maps,1,1,1
ITEX greenland,1,1,1
mayewski summit,1,1,1
Godzimirski,1,2,1
Wind Direction,1,1,1
sea ice concentration,1,1,1
o-buoy2,1,1,1
eayrs,1,1,1
Latnjajaure,1,1,1
1753389,1,1,1
1810 to 2020,1,1,1
3000,1,1,1
bentic infauna,1,1,1
1801 to 2015,1,1,1
water hear,1,1,1
juarnek,1,1,1
wind at 2m,1,1,1
sighting,1,1,1
Dubois,1,1,1
Sonic,1,1,1
grain size,1,1,1
ice mass buoys,1,1,1
calanus,1,1,1
strength,1,1,1
card,1,1,1
1990 to 2010,1,1,1
vance,1,1,1
Viper,1,2,2
Gallant,1,1,1
cryosphere,1,1,1
gradinger,1,2,1
doi:10.18739/A2707WP16,1,1,1
Greenland Environmental Observatory,1,1,1
anova,1,1,1
"Northwest Territories, Canada",1,2,1
glacial outburst floods,1,1,1
SUMup density,1,1,1
image,1,1,1
Jonathan O'Donnell,1,1,1
research program,1,1,1
alexandrafiord,1,1,1
Demarée,1,1,1
CANADA > NUNAVUT,1,1,1
SAMI,1,1,1
Makarov,1,1,1
kopec,1,1,1
co,1,1,1
Chordata,1,1,1
ocean acidification,1,1,1
Chelsea Wegner,1,1,1
st marys,1,1,1
starr,1,1,1
rampal,1,1,1
susAN,1,1,1
Dmitry A Streletskiy.,1,1,1
Iakshina,1,1,1
holte,1,1,1
mutter,1,3,2
north pole temp,1,1,1
Zona,1,2,2
tiff,1,1,1
Kolyma DOC,1,1,1
boem,1,1,1
2003 to 2015,1,1,1
bailey,1,1,1
claims,1,2,2
shape file,1,1,1
sir,1,1,1
1980 to 2014,1,1,1
"Cooper, Lee",1,2,1
Gerald Bigelow,1,1,1
SWL10,1,2,1
environmental data center,1,1,1
Heinrich,1,1,1
deuterium excess,1,1,1
2009 to 200,1,1,1
bathurst,1,1,1
"population, animal",1,1,1
uv,1,1,1
1947 to 2018,1,1,1
Chemical measurements in the Arctic Circle,1,2,1
Mangipane,1,1,1
bristol,1,1,1
chris beltz,1,1,1
Smith,1,1,1
Svetlana,1,2,2
Byers,1,1,1
Pb Ra,1,1,1
Kretschmer,1,1,1
Muenchow,1,2,1
Arctica islandica,1,1,1
klemm,1,1,1
Robert Hawley,1,1,1
million years ago,1,1,1
Han,1,3,3
Meteorology,1,2,2
Kimura,1,1,1
Das,1,2,1
mine,1,1,1
Grieman,1,1,1
Bohloli,1,1,1
ALFRESCO,1,1,1
yeni,1,1,1
Katlein,1,1,1
Matthew covington,1,1,1
bottom recorde,1,1,1
OPP-0327308,1,1,1
bottom pressure,1,1,1
greenlnad,1,1,1
ALEXANDER,1,1,1
aerial imagery,1,1,1
10.1016/j.pocean.2010.02.010,1,1,1
partsperthousand,1,1,1
Ponomarchuk,1,1,1
han,1,1,1
Atqasuk NIMS plot photographs 2011,1,1,1
Sakakibara,1,1,1
1899 to 2020,1,1,1
beryllium tunu,1,1,1
EARTH SCIENCE > HUMAN DIMENSIONS > HUMAN SETTLEMENTS > RURAL AREAS,1,1,1
anthropology,1,2,1
1994 to 2018,1,1,1
1962 to 2013,1,1,1
Kote,1,1,1
Nicholas Wright,1,1,1
ACi,1,1,1
Grandpere,1,1,1
George L. Hunt,1,1,1
water isotopes,1,1,1
data policy,1,1,1
moore,1,1,1
Loot,1,1,1
plasticity,1,1,1
pm2.5,1,1,1
DBO Marine Mammal Watch,1,1,1
"Wang, OSU",1,1,1
1203473,1,1,1
Merkouriadi,1,1,1
ADCP,1,1,1
Daqing Yang,1,1,1
ct71_ODC,1,1,1
peter pulsifer,1,1,1
Mutter,1,1,1
andresen,1,1,1
HLYI1502,1,1,1
GIERENS,1,1,1
Meteorological,1,1,1
mount st. helens,1,1,1
Fox Den,1,1,1
Kate Buckeridge,1,1,1
Heino,1,1,1
Circulation,1,1,1
Gaius Shaver,1,1,1
KIRSANOVA,1,1,1
draft,1,1,1
O'Sadnick,1,1,1
Rolph,1,1,1
Chris Arp,1,1,1
Amundsen,1,1,1
HIlde,1,1,1
1984 to 1992,1,1,1
Rowan McPherson,1,1,1
1997 to 2015,1,1,1
galbraith,1,2,2
"doi:10.18739/A21G22,",1,1,1
"temperature, salinity, density, velocity",1,1,1
watson river,1,1,1
Continuing theBeaufort Gyre Observing System to Document and Enhance,1,2,1
tooilk,1,1,1
1988 to 2014,1,1,1
Allen Pope,1,1,1
EcoFOCI,1,1,1
Hongwei,1,1,1
Hajo eiken,1,1,1
snow depth alaska,1,1,1
laura,1,1,1
Sueyoshi\,1,1,1
Marques,1,1,1
Savoie,1,1,1
Sonnerup,1,1,1
uva,1,1,1
Zubova,1,1,1
A2D795B27,1,1,1
melt rate,1,1,1
aerosol optical thickness,1,1,1
Black Carbon,1,1,1
Wehrmann,1,1,1
Legacy Organochlorine Pesticides (OCPs) from East Asia to the Arctic Ocean in 2016 and 2017.,1,1,1
practical salinity unit,1,1,1
XRF,1,1,1
baptitese,1,1,1
71511,1,1,1
RUSALCA,1,1,1
sikuliaq,1,3,2
ISUS,1,1,1
poeple,1,1,1
Fischer,1,1,1
bathy,1,1,1
2007 to 2014,1,1,1
1719280,1,2,2
Zlotnik,1,1,1
u1,1,1,1
linnevatn,1,1,1
Katey,1,1,1
Heslop,1,1,1
Vernikovsky,1,1,1
provider,1,1,1
Cardona,1,1,1
Grosse,1,1,1
1989 to 2013,1,2,1
INUIT,1,1,1
healy 2019,1,1,1
manitoba,1,1,1
badhe,1,1,1
1985 to 2014,1,1,1
Water Equivalent,1,1,1
Alsos,1,1,1
Winddir,1,1,1
Gryska,1,1,1
height,1,1,1
Welker,1,1,1
greenland aquifers,1,1,1
Kuusama,1,1,1
ethane,1,1,1
Neis,1,1,1
airtemperaturec,1,1,1
campana,1,1,1
helheim melt,1,1,1
1744417,1,1,1
Katie,1,1,1
ArcticEis,1,1,1
Chaudhary,1,1,1
McGovern,1,1,1
Canadian Arctic Archipelago,1,1,1
M1_6,1,1,1
tern,1,1,1
Parsekian,1,1,1
albedo and surface energy balance,1,1,1
Rao,1,1,1
Water Policy Consulting,1,1,1
jpeg,1,1,1
pipeline,1,1,1
73ff7eb0f42438d867b5eb03c14ce849,1,1,1
1992 to 2014,1,1,1
nitrate data,1,1,1
summitt,1,1,1
Landsat,1,1,1
1983 to 2018,1,1,1
arctic sea ice amount,1,1,1
civil infrastructure,1,1,1
1800 to 1980,1,2,1
Martyniuk,1,1,1
zongliang,1,1,1
Study of Environmental,1,1,1
10.18739/A2J954,1,1,1
Ludwig thaw,1,1,1
Wærp,1,1,1
Karalli,1,1,1
joshi,1,1,1
fishing,1,1,1
"Barrow Environmental Observatory, Utqiagvik (Barrow), Alaska",1,1,1
Ronald Daanen,1,1,1
Buizert,1,1,1
Julienne Stroeve,1,1,1
Yukon River watershed,1,1,1
TF--4,1,1,1
SeaIce_TC_Elson_2017_18.csv,1,1,1
thaw slump,1,1,1
Canosa,1,1,1
1945 to 2028,1,1,1
Karahalil,1,1,1
Tanana River,1,1,1
K. Miller,1,1,1
tookil,1,1,1
Maleska,1,1,1
drilling,1,1,1
Jansen,1,1,1
surface temperature,1,6,6
1813 to 2020,1,1,1
1815 to 2020,1,1,1
Heather Kropp,1,3,3
Wynn,1,1,1
greenland ice reflectance,1,1,1
lindsay,1,3,2
Sun,1,4,4
hal,1,1,1
2008 to 2021,1,1,1
2016 to 2021,1,1,1
geophysics,1,1,1
Caribou,1,1,1
martin-fernandez,1,1,1
Sie Wilfred,1,1,1
yenisey,1,1,1
1826 to 2020,1,1,1
bgos,1,1,1
mean unit vector of NNR daily wind direction,1,1,1
Burke,1,1,1
Chris Polashenski,1,1,1
png,1,1,1
1990 to 2021,1,1,1
peat age seward,1,1,1
spatial raster,1,1,1
Beryllium-10,1,1,1
moisture,1,2,2
Losey,1,1,1
Porter,1,1,1
urn:uuid:f79dff40-4a0b-4ed3-8512-4cb4ebf32b6a,1,5,4
perfmafrost,1,1,1
Stepanov,1,1,1
sex,1,1,1
maier,1,1,1
Magiera,1,1,1
arctic sea ice cover,1,1,1
Hoondert,1,1,1
Hamo,1,1,1
xiaoli,1,1,1
10.5063/F1BG2KX8,1,2,2
taku,1,1,1
100,1,1,1
Arctic tidal atlas,1,1,1
Kenneth M Hinkel,1,2,2
trophic mismatch and its consquences,1,1,1
portals,1,2,2
urn:uuid:c5ea1d9d-c293-4cba-8959-128dcc3cebf4,1,2,2
1800 to 1989,1,1,1
[email],1,1,1
"Summit, snow",1,1,1
miller freeman,1,1,1
Toole ITP,1,1,1
greenhouse,1,1,1
perry,1,1,1
arctic-data,1,1,1
William Simpson,1,1,1
saltzman,1,2,1
Matthiesen,1,1,1
meyers,1,1,1
yoko,1,3,3
permafrost temperature,1,1,1
Starzhinskii,1,1,1
溫度,1,1,1
1962 to 2010,1,1,1
Multidecadal climate‐induced,1,1,1
Casas‐Prat,1,1,1
Jorbenadze,1,1,1
Climate-Driven Effects of Fire on Winter Habitat for Caribou,1,1,1
SSH,1,1,1
Ship Oceanography Arctic oceans,1,1,1
missile,1,2,1
eez,1,1,1
Jacqueline M. Grebmeie,1,1,1
Schröer,1,1,1
oxygen isotopic composition,1,1,1
1964 to 2019,1,1,1
Victoria Gofman,1,1,1
petermann2015,1,1,1
Sjöblom,1,1,1
Lu,1,1,1
1927 to 2019,1,1,1
sediment type,1,1,1
algasuk lake,1,1,1
Calon,1,1,1
1800 to 1839,1,1,1
arial,1,2,1
Bianco,1,1,1
kyle arndt,1,1,1
doi:10.18739/A2D795B27,1,4,3
timelapse,1,1,1
tom barry,1,1,1
Dahal,1,1,1
Thermokarst,1,1,1
security,1,1,1
thickness,1,1,1
mcgrill,1,1,1
Bering Arctic Subarctic Integrated Survey,1,1,1
budden,1,1,1
USAON,1,1,1
operation ice bridge,1,1,1
carbon flux from aquatic,1,1,1
SHupe,1,1,1
2000 to 2013,1,1,1
refrigeration,1,1,1
olivia miller,1,1,1
Geomorphic Trophic Hypothesis,1,1,1
1800 to 1831,1,1,1
Harwood,1,1,1
Otín,1,1,1
stepanova,1,1,1
Uryupova,1,1,1
Evans,1,1,1
Richard B. Lanctot,1,1,1
William Bowden,1,1,1
Evseev,1,1,1
"Carbon flux from aquatic ecosystems of the Arctic Coastal Plain along the Beaufort Sea, Alaska, 2010-2018.",1,1,1
Calidris alpina,1,1,1
Guan,1,1,1
Canadian,1,1,1
[email],1,1,1
Kankaanpää,1,2,2
Davis strait,1,1,1
dunleavy,1,1,1
Izumi,1,2,2
Fungi,1,1,1
Brenner,1,3,3
urn:uuid:b718db50-68b4-4d11-838e-2a4194617a03,1,1,1
Schaller,1,1,1
saccharina,1,1,1
calanus glacialis,1,1,1
1821 to 2020,1,1,1
canada basin,1,1,1
o-buoy11,1,1,1
2015 to 2021,1,1,1
rate,1,1,1
Bering Sea Project,1,1,1
MAX-DOAS,1,2,2
1951 to 2020,1,1,1
otarridae,1,1,1
Shubin,1,1,1
pigment,1,1,1
Lortie,1,3,2
cabra montes,1,1,1
aonacadis,1,1,1
goldstein,1,1,1
polar bear count,1,1,1
"greenland, summit",1,1,1
annually observed,1,1,1
http://purl.dataone.org/odo/ECSO_00001526,1,2,1
"mason, owen",1,1,1
spring,1,2,1
Wen,1,1,1
coronavirus and arctic fish stock,1,1,1
Nikitin,1,1,1
mpl,1,1,1
Proshutinsky,1,1,1
utqiagvik,1,1,1
Wiehle,1,1,1
Tveito,1,1,1
son,1,1,1
roosevvelt,1,1,1
Fukai,1,1,1
urban,1,1,1
Benthic Macrofaunal Parameters. Version 1.,1,1,1
northern west siberia,1,2,2
pettit,1,2,1
Cherry,1,1,1
mines,1,1,1
doi:10.18739/A2RV0D11H,1,2,2
hunt for mink,1,1,1
Dodson,1,1,1
Pérez,1,1,1
crime,1,1,1
benthos,1,1,1
water table,1,1,1
Huang,1,1,1
Qian,1,1,1
urn:uuid:2234cc04-098b-4d0b-a8ab-0ea07477703c,1,2,2
Gareis,1,1,1
biomass,1,1,1
collaborative,1,1,1
Zaki,1,1,1
soil moisture content,1,1,1
Bodansky,1,1,1
Voronina,1,1,1
Beaufort Lagoon,1,1,1
1967 to 2018,1,1,1
toolik bathy,1,1,1
noise,1,1,1
gerkey,1,1,1
eric post,1,1,1
Historical Sea Ice,1,1,1
Katansky,1,1,1
beluga,1,2,1
Paquette,1,1,1
sumup montgomery,1,1,1
Sergio Vargas Zesati,1,1,1
1800 to 2008,1,1,1
Humboldt,1,5,3
Bayne,1,1,1
nmr,1,1,1
Miller: Helhein firn aquifer weather station data,1,1,1
proshutinsky,1,1,1
Fjellström,1,1,1
Arctic Transitions in the Land Atmosphere System (ATLAS) weather station data,1,1,1
nitze,1,1,1
overeem,1,1,1
resorces,1,1,1
hinzman,1,1,1
Kinney,1,1,1
Grebmeier 2016,1,1,1
urn:uuid:f79dff40-4a0b-4ed3-8512-4cb4ebf32b6a),1,1,1
fetterplace,1,1,1
1962 to 2007,1,1,1
EARTH SCIENCE > BIOSPHERE > VEGETATION > PLANT CHARACTERISTICS,1,1,1
Seward Peninsula,1,1,1
Michael Loranty,1,4,1
megan thompson-munson,1,1,1
buoy,1,3,2
